# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4ca8af9
# pg_map_hash: SHA-256 4ca8af9c4adc779ba4a4090e9b3d9bbeb73ad9f0e40207eda7f46f3fd931c26d
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    4:4:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> registerForActivityResult
    4:4:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    5:5:boolean androidx.lifecycle.Lifecycle$State.isAtLeast(androidx.lifecycle.Lifecycle$State):0:0 -> registerForActivityResult
    5:5:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    5:5:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    6:6:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> registerForActivityResult
    6:6:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    7:7:void androidx.activity.result.ActivityResultRegistry$LifecycleContainer.addObserver(androidx.lifecycle.LifecycleEventObserver):0:0 -> registerForActivityResult
    7:7:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    7:7:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    8:8:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> registerForActivityResult
    8:8:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    9:9:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> registerForActivityResult
    9:9:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    9:9:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    10:10:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> registerForActivityResult
    10:10:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
    1:1:void removeMenuProvider(androidx.core.view.MenuProvider):0:0 -> removeMenuProvider
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh0/r;)V"}
    1:1:void removeOnConfigurationChangedListener(androidx.core.util.Consumer):0:0 -> removeOnConfigurationChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    11:16:void androidx.activity.contextaware.ContextAwareHelper.removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> removeOnContextAvailableListener
    11:16:void removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> removeOnContextAvailableListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/b;)V"}
    1:1:void removeOnMultiWindowModeChangedListener(androidx.core.util.Consumer):0:0 -> removeOnMultiWindowModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    1:1:void removeOnNewIntentListener(androidx.core.util.Consumer):0:0 -> removeOnNewIntentListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    1:1:void removeOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):0:0 -> removeOnPictureInPictureModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    1:1:void removeOnTrimMemoryListener(androidx.core.util.Consumer):0:0 -> removeOnTrimMemoryListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    9:14:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    9:14:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    9:14:void reportFullyDrawn():0 -> reportFullyDrawn
    15:24:void reportFullyDrawn():0:0 -> reportFullyDrawn
    25:31:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    25:31:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    25:31:void reportFullyDrawn():0 -> reportFullyDrawn
    32:32:void reportFullyDrawn():0:0 -> reportFullyDrawn
    void setContentView(int) -> setContentView
    1:1:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl.viewCreated(android.view.View):0:0 -> setContentView
    1:1:void setContentView(android.view.View):0 -> setContentView
    2:2:void setContentView(android.view.View):0:0 -> setContentView
    1:1:void startActivityForResult(android.content.Intent,int):0:0 -> startActivityForResult
    2:2:void startActivityForResult(android.content.Intent,int,android.os.Bundle):0:0 -> startActivityForResult
    1:1:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int):0:0 -> startIntentSenderForResult
    2:2:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> startIntentSenderForResult
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.$r8$classId -> a
    androidx.activity.OnBackPressedDispatcher androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.f$0 -> b
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.f$1 -> c
    1:10:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.<init>(androidx.activity.OnBackPressedDispatcher,androidx.activity.ComponentActivity):0:0 -> <init>
    1:10:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.$r8$init$synthetic(java.lang.Object,java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILjava/lang/Object;)V"}
    17:36:void androidx.activity.ComponentActivity.addObserverForBackInvoker$lambda$7(androidx.activity.OnBackPressedDispatcher,androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
    17:36:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t;Landroidx/lifecycle/m;)V"}
    37:47:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> b
    37:47:void androidx.activity.ComponentActivity.addObserverForBackInvoker$lambda$7(androidx.activity.OnBackPressedDispatcher,androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
    37:47:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
    48:52:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
    53:60:void androidx.core.view.MenuHostHelper.lambda$addMenuProvider$0(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
    53:60:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
    61:64:void androidx.core.view.MenuHostHelper.$r8$lambda$yJLrCbQs1VMDQOb-UI1XiFiSaTs(androidx.core.view.MenuHostHelper,androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
    61:64:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> androidx.activity.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> a
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> b
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(androidx.activity.ComponentActivity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/s;I)V"}
    11:17:void androidx.activity.ComponentActivity.menuHostHelper$lambda$0(androidx.activity.ComponentActivity):0:0 -> run
    11:17:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    18:54:void androidx.activity.ComponentActivity$onBackPressedDispatcher$2.invoke$lambda$0(androidx.activity.ComponentActivity):0:0 -> run
    18:54:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
androidx.activity.ComponentActivity$$ExternalSyntheticLambda3 -> androidx.activity.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.$r8$classId -> a
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> b
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    19:41:void androidx.activity.ComponentActivity._init_$lambda$2(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
    19:41:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t;Landroidx/lifecycle/m;)V"}
    42:43:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
    44:60:void androidx.savedstate.SavedStateRegistry.performAttach$lambda$4(androidx.savedstate.SavedStateRegistry,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
    44:60:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
androidx.activity.ComponentActivity$$ExternalSyntheticLambda4 -> androidx.activity.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.f$0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.onContextAvailable(android.content.Context):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticThrowCCEIfNotNull0 -> androidx.activity.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.fragment.app.SpecialEffectsController$Operation$State.applyState(android.view.View):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroid/view/View;)V"}
    16:16:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation$State.from(int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)I"}
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":27,"3":28,"6":29,"9":30},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    27:27:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation$State.from(int):0:0 -> b
    28:28:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation$State.from(int):0:0 -> b
    29:29:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation$State.from(int):0:0 -> b
